acpi 1.7-3
ntfs-3g 2022.5.17-1
ntp 4.2.8.p15-1
numlockx 1.2-5
openresolv 3.12.0-1
os-prober 1.81-1
pacman 6.0.2-1
pamac-gnome-integration 10.4.2-2
pamac-gtk 10.4.2-2
papirus-maia-icon-theme 20200702-1
pciutils 3.8.0-2
perl 5.36.0-1
polkit-gnome 0.105-9
procps-ng 3.3.17-1
psmisc 23.5-1
qgnomeplatform-qt5 0.9.0-3
qgnomeplatform-qt6 0.9.0-3
reiserfsprogs 3.6.27-3
rsync 3.2.6-2
s-nail 14.9.24-1
sed 4.8-1
shadow 4.11.1-1
sof-firmware 2.2.2-1
spectre-meltdown-checker 0.45-1
sudo 1.9.11.p3-1
sushi 42.0-1
sysfsutils 2.1.1-1
systemd 251.5-1
systemd-fsck-silent 239-1
systemd-sysvcompat 251.5-1
tar 1.34-1
texinfo 6.8-2
totem 42.0-1
tracker3-miners 3.4.0-2
ttf-dejavu 2.37+18+g9b5d1b2f-3
ttf-droid 20121017-10
ttf-hack 3.003-3
ttf-inconsolata 1:3.000-3
ttf-indic-otf 0.2-11
ttf-liberation 2.1.5-1
usb_modeswitch 2.6.1-3
usbutils 014-2
util-linux 2.38.1-1
vi 1:070224-5
vulkan-intel 22.1.7-1
vulkan-radeon 22.1.7-1
wget 1.21.3-1
which 2.21-5
wireless-regdb 2022.08.12-1
wpa_supplicant 2:2.10-5
xcursor-breeze 5.22.5-1
xdg-user-dirs-gtk 0.10+9+g5b7efc6-3
xdg-utils 1.1.3+21+g1a58bc2-2
xf86-video-amdgpu 22.0.0-1
xf86-video-ati 1:19.1.0.r15.g7a6a34af-1
xf86-video-intel 1:2.99.917+916+g31486f40-2
xf86-video-nouveau 1.0.17-2
xfsprogs 5.19.0-1
xorg-mkfontscale 1.2.2-1
xorg-server 21.1.4-1
xorg-twm 1.0.12-1
xorg-xinit 1.4.1-3
xz 5.2.7-1
